-0.980710506439209	0.7974367141723633	-0.6828160285949707	1.4288761615753174	-0.34468576312065125	0.7844815850257874	-0.3920116126537323	0.28682947158813477	-0.4432141184806824	-0.9039140343666077	-0.1261342614889145	0.023189328610897064	-1.262130856513977	0.5043110847473145	0.8170733451843262	0.21505635976791382
0.050687022507190704	-0.2621866464614868	0.9558383226394653	0.5078336000442505	0.9321206212043762	0.1934310793876648	-0.686455249786377	0.43021202087402344	-0.8629410266876221	-0.044364482164382935	0.7080440521240234	-1.2121796607971191	1.8913887739181519	-0.42645472288131714	-0.15001294016838074	-0.7307894229888916
0.3140833079814911	-0.2874583303928375	0.2381753921508789	0.11215043067932129	-0.9783281683921814	0.2781074047088623	0.2646487355232239	-2.125545024871826	1.3464832305908203	-0.6049405336380005	-0.2320365309715271	-0.5101205110549927	-0.21579349040985107	-0.04872938245534897	0.34728097915649414	-0.369261234998703
1.5072282552719116	0.8710057735443115	-0.38009244203567505	-0.9374083876609802	-1.1295387744903564	-0.3273774981498718	1.243964433670044	-0.4385424852371216	1.0026750564575195	-0.721512496471405	0.28883659839630127	0.29719752073287964	0.023889480158686638	-0.18255500495433807	0.4566449224948883	0.003909257240593433
-0.5942522883415222	0.26953125	-0.4383102059364319	0.36786314845085144	1.3941571712493896	0.6310492157936096	2.5649919509887695	-1.3526391983032227	-0.3821712136268616	-0.9909408092498779	-0.036378271877765656	1.520766019821167	-1.0368138551712036	-0.3595246374607086	1.4692407846450806	-0.27710044384002686
-0.3230290114879608	-0.7667754888534546	1.0798825025558472	-0.9331631660461426	0.8716446757316589	-0.7004417777061462	0.34541022777557373	-0.015984226018190384	1.4312182664871216	1.9086697101593018	-0.34633487462997437	1.6684491634368896	-3.0579850673675537	-1.6335654258728027	0.17206749320030212	0.6882684230804443
-0.6019380688667297	-0.4802672266960144	1.5008735656738281	-0.47527551651000977	-0.14472997188568115	-1.5271987915039062	1.3575999736785889	1.954127311706543	-0.842737078666687	-0.5517032146453857	-0.6869815587997437	0.34821975231170654	-0.07246525585651398	1.0848054885864258	-1.6804630756378174	1.0343711376190186
-1.7384986877441406	0.9930388927459717	0.12102282792329788	1.0685415267944336	-1.5801149606704712	0.7461211681365967	0.9558647871017456	0.4326651692390442	0.49508970975875854	0.841781497001648	0.29557889699935913	-1.7587107419967651	0.4591231346130371	0.7534109354019165	-2.072268486022949	-0.6751952171325684
2.170475959777832	0.5386055707931519	-1.312321424484253	1.1096742153167725	-0.6347265243530273	-1.4170244932174683	0.2226521372795105	-0.12704375386238098	-2.4867191314697266	2.008578300476074	0.10134407132863998	0.23610076308250427	-0.7143823504447937	-0.08552569150924683	-0.031421735882759094	2.232438087463379
1.192378282546997	-0.5017287731170654	-1.53648042678833	-1.6759381294250488	-1.5337204933166504	1.38408625125885	-1.1834003925323486	1.61777663230896	0.12429241836071014	2.2641854286193848	0.9624828696250916	1.3406620025634766	1.381037950515747	-1.493482232093811	1.0084329843521118	0.8643619418144226
-1.2227153778076172	-0.11395421624183655	1.3733047246932983	-2.315748929977417	-0.31350767612457275	1.0553653240203857	-1.275207281112671	1.5884714126586914	0.07718157768249512	2.2803874015808105	0.179764062166214	0.3960868716239929	-0.26000845432281494	-0.32299888134002686	1.589575171470642	-0.3171718716621399
1.001237392425537	0.2184743881225586	0.23263907432556152	1.1979655027389526	-0.8240979313850403	-0.30525678396224976	-1.0387241840362549	-1.145403504371643	-1.326998233795166	-1.506147027015686	-0.6334269046783447	0.0529143325984478	-2.858048439025879	-0.2347896546125412	-0.01180838979780674	1.072232723236084
-0.2310951203107834	1.1144417524337769	0.4152854382991791	-2.0388379096984863	0.7494761943817139	-1.6876499652862549	-0.560917317867279	0.6370611786842346	0.4388607144355774	-0.9090690612792969	-1.0019845962524414	2.782162666320801	0.32180097699165344	-2.117387294769287	-0.7357602119445801	0.2881833016872406
-0.9317736029624939	-0.6201112270355225	-0.22758880257606506	2.4555630683898926	-0.46041297912597656	1.68695867061615	-0.7024378776550293	-0.8766418695449829	-0.9288895130157471	1.4024240970611572	0.02168363519012928	1.228137731552124	-0.6693881154060364	0.8194602727890015	0.5200519561767578	0.8504212498664856
-1.451809048652649	-0.4779438376426697	0.17499086260795593	-0.43543100357055664	-0.4150589406490326	0.17580267786979675	0.24724867939949036	1.157762050628662	-0.478434681892395	0.7707464694976807	0.7804126739501953	0.7578681707382202	-1.374481439590454	0.6740378141403198	0.20725472271442413	0.7603482007980347
